Fwd Packet Length Max,Fwd Packet Length Min,Min Packet Length,Max Packet Length,Average Packet Size,Fwd Packets/s,Fwd Header Length,Fwd Header Length.1,min_seg_size_forward,Total Length of Fwd Packets,Fwd Packet Length Std,Flow IAT Min,Subflow Fwd Bytes,Destination Port,Protocol,Packet Length Std,Flow Duration,Fwd IAT Total,ACK Flag Count,Init_Win_bytes_forward,Flow IAT Mean,Flow IAT Max,Fwd IAT Mean,Fwd IAT Max
558.0,66.0,66.0,558.0,361.2,299.1316254920979,20.0,32.0,34.0,1806.0,241.02979068986474,1.1920928955078125e-06,1806.0,57123,6,241.02979068986474,0.016715049743652344,0.016715049743652344,5,10.0,0.004178762435913086,0.012187957763671875,0.004178762435913086,0.012187957763671875
522.0,66.0,66.0,522.0,218.0,63.33854824193149,20.0,32.0,34.0,1090.0,166.5076574815705,0.0007719993591308594,1090.0,853,6,166.5076574815705,0.07894086837768555,0.07894086837768555,5,2048.0,0.019735217094421387,0.06142687797546387,0.019735217094421387,0.06142687797546387
1466.0,66.0,66.0,1466.0,706.0,262.09485721427234,20.0,33.6,34.0,3530.0,636.5104869521005,0.0,3530.0,57129,6,636.5104869521005,0.019077062606811523,0.019077062606811523,5,65535.0,0.004769265651702881,0.016618013381958008,0.004769265651702881,0.016618013381958008
583.0,66.0,66.0,583.0,184.6,46.092670983283,20.0,34.4,34.0,923.0,200.59870388414774,1.9073486328125e-06,923.0,443,6,200.59870388414774,0.10847711563110352,0.10847711563110352,4,65535.0,0.02711927890777588,0.06378006935119629,0.02711927890777588,0.06378006935119629
1514.0,66.0,66.0,1514.0,817.8,56.89645162253012,20.0,33.6,34.0,4089.0,647.8396097800751,9.5367431640625e-07,4089.0,57130,6,647.8396097800751,0.08787894248962402,0.08787894248962402,5,31856.0,0.021969735622406006,0.08605098724365234,0.021969735622406006,0.08605098724365234
582.0,66.0,66.0,582.0,175.4,38.9292900792266,20.0,32.0,34.0,877.0,203.65421674986257,6.794929504394531e-05,877.0,443,6,203.65421674986257,0.12843799591064453,0.12843799591064453,5,131072.0,0.03210949897766113,0.10417413711547852,0.03210949897766113,0.10417413711547852
583.0,66.0,66.0,583.0,190.4,20.532876166456,20.0,34.4,34.0,952.0,199.35154877753018,1.9073486328125e-06,952.0,443,6,199.35154877753018,0.24351191520690918,0.24351191520690918,4,65535.0,0.060877978801727295,0.11631608009338379,0.060877978801727295,0.11631608009338379
680.0,66.0,66.0,680.0,277.8,35.62192874432035,20.0,32.0,34.0,1389.0,254.97325349926413,0.0015408992767333984,1389.0,57129,6,254.97325349926413,0.14036297798156738,0.14036297798156738,5,268800.0,0.035090744495391846,0.10246706008911133,0.035090744495391846,0.10246706008911133
105.0,66.0,66.0,105.0,86.4,110.45839280729383,20.0,32.0,34.0,432.0,17.53396703544295,0.00021600723266601562,432.0,443,6,17.53396703544295,0.045265913009643555,0.045265913009643555,5,131072.0,0.011316478252410889,0.03041386604309082,0.011316478252410889,0.03041386604309082
1241.0,66.0,66.0,1241.0,307.2,50.130803947066475,20.0,32.0,34.0,1536.0,467.05434373314625,0.00028014183044433594,1536.0,443,6,467.05434373314625,0.09973907470703125,0.09973907470703125,5,131008.0,0.024934768676757812,0.09108686447143555,0.024934768676757812,0.09108686447143555
962.0,66.0,66.0,962.0,255.4,36.07525540702565,20.0,32.0,34.0,1277.0,353.8517203575532,0.0017549991607666016,1277.0,57130,6,353.8517203575532,0.13859915733337402,0.13859915733337402,5,32256.0,0.034649789333343506,0.0820150375366211,0.034649789333343506,0.0820150375366211
1514.0,66.0,66.0,1514.0,818.0,99.04747511004477,20.0,33.6,34.0,4090.0,647.871592215618,0.0,4090.0,57131,6,647.871592215618,0.05048084259033203,0.05048084259033203,5,31856.0,0.012620210647583008,0.05047893524169922,0.012620210647583008,0.05047893524169922
583.0,66.0,66.0,583.0,190.4,46.210689606543504,20.0,34.4,34.0,952.0,199.35154877753018,1.9073486328125e-06,952.0,443,6,199.35154877753018,0.1082000732421875,0.1082000732421875,4,65535.0,0.027050018310546875,0.05255293846130371,0.027050018310546875,0.05255293846130371
1365.0,66.0,66.0,1365.0,389.8,48.791855119399926,20.0,32.0,34.0,1949.0,499.5299390426964,0.00024080276489257812,1949.0,443,6,499.5299390426964,0.10247611999511719,0.10247611999511719,5,131008.0,0.025619029998779297,0.09883904457092285,0.025619029998779297,0.09883904457092285
1318.0,66.0,66.0,1318.0,326.6,33.03491176364029,20.0,32.0,34.0,1633.0,496.0933783069474,0.0,1633.0,57131,6,496.0933783069474,0.15135502815246582,0.15135502815246582,5,32256.0,0.037838757038116455,0.056990861892700195,0.037838757038116455,0.056990861892700195
1514.0,66.0,66.0,1514.0,818.0,110.73953014357605,20.0,33.6,34.0,4090.0,647.871592215618,0.0,4090.0,57132,6,647.871592215618,0.0451509952545166,0.0451509952545166,5,31856.0,0.01128774881362915,0.0432581901550293,0.01128774881362915,0.0432581901550293
583.0,66.0,66.0,583.0,190.4,49.179740447346084,20.0,34.4,34.0,952.0,199.35154877753018,2.1457672119140625e-06,952.0,443,6,199.35154877753018,0.10166788101196289,0.10166788101196289,4,65535.0,0.025416970252990723,0.04597282409667969,0.025416970252990723,0.04597282409667969
1367.0,66.0,66.0,1367.0,414.6,13.836422715951638,20.0,32.0,34.0,2073.0,500.97369192403704,0.00022983551025390625,2073.0,443,6,500.97369192403704,0.36136507987976074,0.36136507987976074,5,131008.0,0.09034126996994019,0.3569619655609131,0.09034126996994019,0.3569619655609131
1514.0,66.0,66.0,1514.0,468.6,12.350012985123936,20.0,32.0,34.0,2343.0,557.3270494063607,1.1920928955078125e-06,2343.0,57132,6,557.3270494063607,0.404857873916626,0.404857873916626,5,32256.0,0.1012144684791565,0.3121349811553955,0.1012144684791565,0.3121349811553955
1514.0,66.0,66.0,1514.0,817.8,103.86362510771913,20.0,33.6,34.0,4089.0,647.8396097800751,9.5367431640625e-07,4089.0,57133,6,647.8396097800751,0.04814004898071289,0.04814004898071289,5,31856.0,0.012035012245178223,0.044612884521484375,0.012035012245178223,0.044612884521484375
583.0,66.0,66.0,583.0,171.8,54.079160789390215,20.0,34.4,34.0,859.0,205.65252247419676,1.9073486328125e-06,859.0,443,6,205.65252247419676,0.09245705604553223,0.09245705604553223,4,65535.0,0.023114264011383057,0.046224117279052734,0.023114264011383057,0.046224117279052734
1370.0,66.0,66.0,1370.0,391.8,38.87444667709669,20.0,32.0,34.0,1959.0,496.4193388658424,0.00023698806762695312,1959.0,443,6,496.4193388658424,0.12861919403076172,0.12861919403076172,5,131072.0,0.03215479850769043,0.08368515968322754,0.03215479850769043,0.08368515968322754
945.0,66.0,66.0,945.0,252.0,37.820936167143074,20.0,32.0,34.0,1260.0,347.06253038897756,0.0018489360809326172,1260.0,57133,6,347.06253038897756,0.1322019100189209,0.1322019100189209,5,32256.0,0.033050477504730225,0.04516410827636719,0.033050477504730225,0.04516410827636719
1494.0,105.0,105.0,1494.0,934.4,45889.540481400436,20.0,32.0,73.0,4672.0,658.6369561450375,1.9073486328125e-06,4672.0,443,6,658.6369561450375,0.00010895729064941406,0.00010895729064941406,5,2048.0,2.7239322662353516e-05,6.008148193359375e-05,2.7239322662353516e-05,6.008148193359375e-05
1494.0,66.0,66.0,1494.0,421.4,192.6998070385004,20.0,32.0,34.0,2107.0,548.6819114933533,9.5367431640625e-07,2107.0,52716,6,548.6819114933533,0.025947093963623047,0.025947093963623047,5,234.0,0.006486773490905762,0.025584936141967773,0.006486773490905762,0.025584936141967773
1427.0,66.0,66.0,1427.0,362.4,1.5389270045970003,20.0,32.0,34.0,1812.0,533.2311318743496,0.0007419586181640625,1812.0,443,6,533.2311318743496,3.2490170001983643,3.2490170001983643,5,2047.0,0.8122542500495911,3.222337007522583,0.8122542500495911,3.222337007522583
97.0,66.0,66.0,97.0,74.6,1.5413598379991673,20.0,34.4,34.0,373.0,12.126005112979296,9.5367431640625e-07,373.0,52716,6,12.126005112979296,3.2438888549804688,3.2438888549804688,5,251.0,0.8109722137451172,3.22945499420166,0.8109722137451172,3.22945499420166
1494.0,66.0,66.0,1494.0,413.8,196.65716429107277,20.0,32.0,34.0,2069.0,553.3680149773747,0.0,2069.0,52716,6,553.3680149773747,0.025424957275390625,0.025424957275390625,5,262.0,0.006356239318847656,0.025423049926757812,0.006356239318847656,0.025423049926757812
1494.0,66.0,66.0,1494.0,1047.2,103.89604213008606,20.0,32.0,34.0,5236.0,581.4926998681926,1.1920928955078125e-06,5236.0,443,6,581.4926998681926,0.04812502861022949,0.04812502861022949,5,2048.0,0.012031257152557373,0.04812002182006836,0.012031257152557373,0.04812002182006836
90.0,66.0,66.0,90.0,70.8,0.49641420582880597,20.0,32.0,34.0,354.0,9.6,0.00042891502380371094,354.0,853,6,9.6,10.07223391532898,10.07223391532898,5,2040.0,2.518058478832245,10.045737981796265,2.518058478832245,10.045737981796265
558.0,66.0,66.0,558.0,267.6,0.49568112688493493,20.0,32.0,34.0,1338.0,237.2725015672908,1.1920928955078125e-06,1338.0,57123,6,237.2725015672908,10.087130069732666,10.087130069732666,5,10.0,2.5217825174331665,10.045542001724243,2.5217825174331665,10.045542001724243
1514.0,66.0,66.0,1514.0,643.0,0.42903285899827004,20.0,32.0,34.0,3215.0,680.6820109272758,9.5367431640625e-07,3215.0,52713,6,680.6820109272758,11.65411901473999,11.65411901473999,5,501.0,2.9135297536849976,11.654116153717041,2.9135297536849976,11.654116153717041
251.0,66.0,66.0,251.0,143.8,0.4277994753604342,20.0,32.0,34.0,719.0,80.8786745687638,0.0001327991485595703,719.0,443,6,80.8786745687638,11.687718868255615,11.687718868255615,5,2048.0,2.921929717063904,11.628034114837646,2.921929717063904,11.628034114837646
1514.0,66.0,66.0,1514.0,599.0,147.5184648499599,20.0,32.0,34.0,2995.0,636.8704734873489,0.0,2995.0,52713,6,636.8704734873489,0.03389406204223633,0.03389406204223633,5,501.0,0.008473515510559082,0.019902944564819336,0.008473515510559082,0.019902944564819336
1514.0,66.0,66.0,1514.0,449.0,147.54441137775527,20.0,32.0,34.0,2245.0,556.9754034066495,1.71661376953125e-05,2245.0,443,6,556.9754034066495,0.03388810157775879,0.03388810157775879,5,2048.0,0.008472025394439697,0.03329110145568848,0.008472025394439697,0.03329110145568848
1514.0,66.0,66.0,1514.0,453.2,61.59072887359103,20.0,36.8,34.0,2266.0,559.0471894214298,5.793571472167969e-05,2266.0,443,6,559.0471894214298,0.08118104934692383,0.08118104934692383,4,65535.0,0.020295262336730957,0.04072999954223633,0.020295262336730957,0.04072999954223633
1514.0,66.0,66.0,1514.0,637.4,114.25445788908804,20.0,33.6,34.0,3187.0,696.7179056117333,0.0,3187.0,52727,6,696.7179056117333,0.0437619686126709,0.0437619686126709,5,26847.0,0.010940492153167725,0.039880990982055664,0.010940492153167725,0.039880990982055664
432.0,66.0,66.0,432.0,184.2,2852.4918389553864,20.0,32.0,34.0,921.0,133.9976119190189,6.079673767089844e-05,921.0,443,6,133.9976119190189,0.0017528533935546875,0.0017528533935546875,5,127424.0,0.0004382133483886719,0.0014071464538574219,0.0004382133483886719,0.0014071464538574219
1514.0,66.0,66.0,1514.0,412.0,111.79384938509843,20.0,32.0,34.0,2060.0,556.0258986773907,0.0,2060.0,52727,6,556.0258986773907,0.04472517967224121,0.04472517967224121,5,32768.0,0.011181294918060303,0.0447239875793457,0.011181294918060303,0.0447239875793457
238.0,66.0,66.0,238.0,141.2,0.3335620647207289,20.0,32.0,34.0,706.0,77.53038114184658,4.7206878662109375e-05,706.0,443,6,77.53038114184658,14.9897141456604,14.9897141456604,5,2048.0,3.7474285364151,14.932232856750488,3.7474285364151,14.932232856750488
1227.0,66.0,66.0,1227.0,456.2,0.3338185262889539,20.0,32.0,34.0,2281.0,480.0339154684802,9.5367431640625e-07,2281.0,52713,6,480.0339154684802,14.978198051452637,14.978198051452637,5,501.0,3.744549512863159,14.956011056900024,3.744549512863159,14.956011056900024
1514.0,66.0,66.0,1514.0,449.0,138.59236838974874,20.0,32.0,34.0,2245.0,556.9754034066495,3.814697265625e-05,2245.0,443,6,556.9754034066495,0.036077022552490234,0.036077022552490234,5,2048.0,0.009019255638122559,0.02644801139831543,0.009019255638122559,0.02644801139831543
108.0,66.0,66.0,108.0,91.2,0.24906744245611107,20.0,32.0,34.0,456.0,20.575713839378697,0.000164031982421875,456.0,443,6,20.575713839378697,20.074883937835693,20.074883937835693,5,6911.0,5.018720984458923,20.071202993392944,5.018720984458923,20.071202993392944
1514.0,66.0,66.0,1514.0,479.4,96.57530209254347,20.0,34.4,34.0,2397.0,567.5912613844579,4.00543212890625e-05,2397.0,443,6,567.5912613844579,0.0517730712890625,0.0517730712890625,4,65535.0,0.012943267822265625,0.02639293670654297,0.012943267822265625,0.02639293670654297
1514.0,117.0,117.0,1514.0,964.8,6031.498418176589,20.0,32.0,85.0,4824.0,672.8011296066618,1.9073486328125e-06,4824.0,443,6,672.8011296066618,0.0008289813995361328,0.0008289813995361328,5,131584.0,0.0002072453498840332,0.00044798851013183594,0.0002072453498840332,0.00044798851013183594
216.0,66.0,66.0,216.0,111.4,91.76863901700463,20.0,33.6,34.0,557.0,58.34243738480592,1.9073486328125e-06,557.0,52728,6,58.34243738480592,0.05448484420776367,0.05448484420776367,5,65535.0,0.013621211051940918,0.027430057525634766,0.013621211051940918,0.027430057525634766
1494.0,66.0,66.0,1494.0,436.0,58.847767342277244,20.0,34.4,34.0,2180.0,551.89274320288,4.00543212890625e-05,2180.0,443,6,551.89274320288,0.08496499061584473,0.08496499061584473,4,65535.0,0.02124124765396118,0.04279899597167969,0.02124124765396118,0.04279899597167969
995.0,66.0,66.0,995.0,267.0,68.26222251155524,20.0,32.0,34.0,1335.0,364.3964873595792,0.0002970695495605469,1335.0,443,6,364.3964873595792,0.07324695587158203,0.07324695587158203,5,131584.0,0.018311738967895508,0.047204017639160156,0.018311738967895508,0.047204017639160156
1514.0,66.0,66.0,1514.0,666.6,49.635676399792665,20.0,33.6,34.0,3333.0,692.7728632098691,1.1920928955078125e-06,3333.0,52729,6,692.7728632098691,0.10073399543762207,0.10073399543762207,5,65535.0,0.025183498859405518,0.056929826736450195,0.025183498859405518,0.056929826736450195
750.0,66.0,66.0,750.0,236.0,80.22708318987613,20.0,32.0,34.0,1180.0,259.729089629945,0.00014495849609375,1180.0,443,6,259.729089629945,0.06232309341430664,0.06232309341430664,5,131264.0,0.01558077335357666,0.0550379753112793,0.01558077335357666,0.0550379753112793
1494.0,735.0,735.0,1494.0,1210.6,40960.0,20.0,32.0,703.0,6053.0,348.5590911165566,1.9073486328125e-06,6053.0,443,6,348.5590911165566,0.0001220703125,0.0001220703125,5,131072.0,3.0517578125e-05,9.512901306152344e-05,3.0517578125e-05,9.512901306152344e-05
1514.0,66.0,66.0,1514.0,655.2,47.63309953846713,20.0,34.4,34.0,3276.0,701.3148793516361,1.9073486328125e-06,3276.0,52728,6,701.3148793516361,0.10496902465820312,0.10496902465820312,5,4194816.0,0.02624225616455078,0.07005500793457031,0.02624225616455078,0.07005500793457031
1514.0,66.0,66.0,1514.0,768.8,104.77378097521982,20.0,32.0,34.0,3844.0,648.9518934404922,9.5367431640625e-07,3844.0,52729,6,648.9518934404922,0.04772186279296875,0.04772186279296875,5,4194048.0,0.011930465698242188,0.04771780967712402,0.011930465698242188,0.04771780967712402
336.0,66.0,66.0,336.0,159.2,76.44075086568252,20.0,32.0,34.0,796.0,94.74470961483813,0.008776187896728516,796.0,52729,6,94.74470961483813,0.06541013717651367,0.06541013717651367,5,4194816.0,0.016352534294128418,0.028800010681152344,0.016352534294128418,0.028800010681152344
97.0,66.0,66.0,97.0,72.2,88.25802976230557,20.0,32.0,34.0,361.0,12.4,0.00010609626770019531,361.0,443,6,12.4,0.056652069091796875,0.056652069091796875,5,130944.0,0.014163017272949219,0.028699874877929688,0.014163017272949219,0.028699874877929688
66.0,54.0,54.0,66.0,58.8,0.3317842541701483,20.0,24.8,34.0,294.0,5.878775382679627,6.29425048828125e-05,294.0,443,6,5.878775382679627,15.07003402709961,15.07003402709961,3,2048.0,3.7675085067749023,15.03080701828003,3.7675085067749023,15.03080701828003
1514.0,66.0,66.0,1514.0,515.6,0.332227940958645,20.0,32.0,34.0,2578.0,574.9972521673473,9.5367431640625e-07,2578.0,52713,6,574.9972521673473,15.04990816116333,15.04990816116333,5,501.0,3.7624770402908325,14.959782123565674,3.7624770402908325,14.959782123565674
238.0,66.0,66.0,238.0,141.2,0.33330877802870806,20.0,32.0,34.0,706.0,77.53038114184658,8.416175842285156e-05,706.0,443,6,77.53038114184658,15.001105070114136,15.001105070114136,5,2048.0,3.750276267528534,14.93846082687378,3.750276267528534,14.93846082687378
1514.0,66.0,66.0,1514.0,449.0,139.48095827181186,20.0,32.0,34.0,2245.0,556.9754034066495,5.316734313964844e-05,2245.0,443,6,556.9754034066495,0.03584718704223633,0.03584718704223633,5,2048.0,0.008961796760559082,0.033035993576049805,0.008961796760559082,0.033035993576049805
1514.0,66.0,66.0,1514.0,739.8,45.267386316296154,20.0,32.0,34.0,3699.0,589.690562922623,1.1920928955078125e-06,3699.0,52713,6,589.690562922623,0.11045479774475098,0.11045479774475098,5,501.0,0.027613699436187744,0.0764467716217041,0.027613699436187744,0.0764467716217041
114.0,66.0,66.0,114.0,94.8,0.12504677659662025,20.0,32.0,34.0,474.0,23.51510153071851,0.024245023727416992,474.0,52547,6,23.51510153071851,39.985037088394165,39.985037088394165,5,16381.0,9.996259272098541,20.04787802696228,9.996259272098541,20.04787802696228
238.0,66.0,66.0,238.0,141.2,0.33311877824255715,20.0,32.0,34.0,706.0,77.53038114184658,0.00010395050048828125,706.0,443,6,77.53038114184658,15.009661197662354,15.009661197662354,5,2048.0,3.7524152994155884,14.945606231689453,3.7524152994155884,14.945606231689453
1514.0,66.0,66.0,1514.0,615.2,76.98485009783012,20.0,32.0,34.0,3076.0,659.5760456535698,9.5367431640625e-07,3076.0,52713,6,659.5760456535698,0.06494784355163574,0.06494784355163574,5,501.0,0.016236960887908936,0.025369882583618164,0.016236960887908936,0.025369882583618164
1514.0,66.0,66.0,1514.0,449.0,103.68492351504484,20.0,32.0,34.0,2245.0,556.9754034066495,3.886222839355469e-05,2245.0,443,6,556.9754034066495,0.048223018646240234,0.048223018646240234,5,2028.0,0.012055754661560059,0.03967905044555664,0.012055754661560059,0.03967905044555664
1292.0,54.0,54.0,1292.0,316.4,0.11081856964785763,20.0,29.6,34.0,1582.0,488.0908112226658,0.0002110004425048828,1582.0,443,6,488.0908112226658,45.11879205703735,45.11879205703735,5,131072.0,11.279698014259338,45.04218006134033,11.279698014259338,45.04218006134033
1514.0,66.0,66.0,1514.0,646.8,58.897017729610106,20.0,33.6,34.0,3234.0,708.071860759909,0.0,3234.0,52730,6,708.071860759909,0.08489394187927246,0.08489394187927246,5,26847.0,0.021223485469818115,0.08489203453063965,0.021223485469818115,0.08489203453063965
1514.0,66.0,66.0,1514.0,451.4,35.239559545834155,20.0,34.4,34.0,2257.0,560.7621955873987,3.1948089599609375e-05,2257.0,443,6,560.7621955873987,0.14188599586486816,0.14188599586486816,4,65535.0,0.03547149896621704,0.0840921401977539,0.03547149896621704,0.0840921401977539
1514.0,130.0,130.0,1514.0,630.0,14533.277893277893,20.0,32.0,98.0,3150.0,504.10197381085504,8.106231689453125e-06,3150.0,443,6,504.10197381085504,0.0003440380096435547,0.0003440380096435547,5,131072.0,8.600950241088867e-05,0.00017905235290527344,8.600950241088867e-05,0.00017905235290527344
346.0,66.0,66.0,346.0,176.4,83.12531709791983,20.0,32.0,34.0,882.0,104.21631350225357,9.5367431640625e-07,882.0,52730,6,104.21631350225357,0.060150146484375,0.060150146484375,5,47872.0,0.01503753662109375,0.06014609336853027,0.01503753662109375,0.06014609336853027
128.0,66.0,66.0,128.0,84.6,16.685910696667833,20.0,32.0,34.0,423.0,24.8,6.818771362304688e-05,423.0,443,6,24.8,0.2996540069580078,0.2996540069580078,5,130816.0,0.07491350173950195,0.29720592498779297,0.07491350173950195,0.29720592498779297
1107.0,66.0,66.0,1107.0,280.4,14.088007050882435,20.0,32.0,34.0,1402.0,413.47435228802277,1.9073486328125e-06,1402.0,52730,6,413.47435228802277,0.35491180419921875,0.35491180419921875,5,68608.0,0.08872795104980469,0.25429296493530273,0.08872795104980469,0.25429296493530273
330.0,66.0,66.0,330.0,177.4,8.06699001527501,20.0,32.0,34.0,887.0,124.2989943643954,9.5367431640625e-07,887.0,52730,6,124.2989943643954,0.6198098659515381,0.6198098659515381,5,86528.0,0.15495246648788452,0.6185040473937988,0.15495246648788452,0.6185040473937988
1504.0,66.0,66.0,1504.0,652.8,7.40323975050384,20.0,32.0,34.0,3264.0,695.3244997840936,5.1975250244140625e-05,3264.0,443,6,695.3244997840936,0.6753799915313721,0.6753799915313721,5,131072.0,0.16884499788284302,0.5560531616210938,0.16884499788284302,0.5560531616210938
108.0,66.0,66.0,108.0,91.2,0.12520434306624753,20.0,32.0,34.0,456.0,20.575713839378697,0.00018906593322753906,456.0,443,6,20.575713839378697,39.93471693992615,39.93471693992615,5,6912.0,9.983679234981537,20.022691011428833,9.983679234981537,20.022691011428833
1438.0,66.0,66.0,1438.0,493.8,142.47827652505927,20.0,34.4,34.0,2469.0,554.524805576811,8.893013000488281e-05,2469.0,443,6,554.524805576811,0.035093069076538086,0.035093069076538086,4,65535.0,0.008773267269134521,0.018197059631347656,0.008773267269134521,0.018197059631347656
336.0,66.0,66.0,336.0,121.6,138.91643758487066,20.0,33.6,34.0,608.0,107.24476677209009,9.5367431640625e-07,608.0,52731,6,107.24476677209009,0.03599286079406738,0.03599286079406738,5,65160.0,0.008998215198516846,0.01797199249267578,0.008998215198516846,0.01797199249267578
330.0,66.0,66.0,330.0,139.0,0.4797328696937973,20.0,32.0,34.0,695.0,96.43028569904789,0.0,695.0,52730,6,96.43028569904789,10.42246699333191,10.42246699333191,5,104448.0,2.6056167483329773,10.014423847198486,2.6056167483329773,10.014423847198486
1506.0,66.0,66.0,1506.0,366.4,0.49619784314148596,20.0,32.0,34.0,1832.0,570.3057425627063,6.890296936035156e-05,1832.0,443,6,570.3057425627063,10.07662582397461,10.07662582397461,5,131072.0,2.5191564559936523,10.014492988586426,2.5191564559936523,10.014492988586426
842.0,66.0,66.0,842.0,242.8,0.33300621059999924,20.0,32.0,34.0,1214.0,299.97693244647996,9.5367431640625e-07,1214.0,52713,6,299.97693244647996,15.014734983444214,15.014734983444214,5,501.0,3.7536837458610535,14.941861867904663,3.7536837458610535,14.941861867904663
238.0,66.0,66.0,238.0,141.2,0.33383357515543866,20.0,32.0,34.0,706.0,77.53038114184658,6.389617919921875e-05,706.0,443,6,77.53038114184658,14.977522850036621,14.977522850036621,5,2048.0,3.7443807125091553,14.922847986221313,3.7443807125091553,14.922847986221313
1514.0,66.0,66.0,1514.0,449.0,110.92872935774963,20.0,32.0,34.0,2245.0,556.9754034066495,2.6941299438476562e-05,2245.0,443,6,556.9754034066495,0.0450739860534668,0.0450739860534668,5,2029.0,0.0112684965133667,0.04186201095581055,0.0112684965133667,0.04186201095581055
1514.0,66.0,66.0,1514.0,739.8,41.13095051306995,20.0,32.0,34.0,3699.0,589.690562922623,9.5367431640625e-07,3699.0,52713,6,589.690562922623,0.12156295776367188,0.12156295776367188,5,501.0,0.03039073944091797,0.07648611068725586,0.03039073944091797,0.07648611068725586
438.0,66.0,66.0,438.0,155.8,0.08323487893997202,20.0,32.0,34.0,779.0,142.2257360677033,1.1920928955078125e-06,779.0,52727,6,142.2257360677033,60.07097101211548,60.07097101211548,5,38656.0,15.01774275302887,45.04879307746887,15.01774275302887,45.04879307746887
66.0,54.0,54.0,66.0,63.6,88.95698391085435,20.0,29.6,34.0,318.0,4.8,8.487701416015625e-05,318.0,443,6,4.8,0.05620694160461426,0.05620694160461426,4,130944.0,0.014051735401153564,0.037271976470947266,0.014051735401153564,0.037271976470947266
1514.0,54.0,54.0,1514.0,642.8,0.10701283802271326,20.0,29.6,34.0,3214.0,711.3453169874671,2.1457672119140625e-06,3214.0,443,6,711.3453169874671,46.723366022109985,46.723366022109985,5,126912.0,11.680841505527496,45.012402057647705,11.680841505527496,45.012402057647705
1494.0,54.0,54.0,1494.0,695.8,3.3103133015227444,20.0,29.6,34.0,3479.0,658.4145806404958,0.0,3479.0,443,6,658.4145806404958,1.5104310512542725,1.5104310512542725,5,131072.0,0.3776077628135681,1.5103840827941895,0.3776077628135681,1.5103840827941895
1514.0,66.0,66.0,1514.0,404.0,0.10694396827287601,20.0,32.0,34.0,2020.0,560.0971344329481,9.5367431640625e-07,2020.0,52728,6,560.0971344329481,46.75345492362976,46.75345492362976,5,4194816.0,11.68836373090744,45.04181098937988,11.68836373090744,45.04181098937988
105.0,66.0,66.0,105.0,73.8,0.10718459415266648,20.0,32.0,34.0,369.0,15.6,9.5367431640625e-07,369.0,52729,6,15.6,46.64849495887756,46.64849495887756,5,4194048.0,11.66212373971939,45.13777208328247,11.66212373971939,45.13777208328247
108.0,66.0,66.0,108.0,99.6,0.38960539048449355,20.0,32.0,34.0,498.0,16.8,0.00011301040649414062,498.0,443,6,16.8,12.833498001098633,12.833498001098633,5,6912.0,3.208374500274658,12.831598997116089,3.208374500274658,12.831598997116089
